Jahr,Bundesland,Beförderte Personen,Beförderungsleistung,Fahrleistung,Bevölkerung,Fläche,Bevölkerungsdichte,Neue Länder,Stadtstaaten
2004,Baden-Württemberg,1091473450,11076230772,484087448,10694000,35674,299.7701407187307,0,0
2004,Bayern,1405157288,17221129878,679756602,12420000,70542,176.0653227864251,0,0
2004,Berlin,1228133237,7852570182,189569941,3387000,891,3801.3468013468014,0,1
2004,Brandenburg,149022984,2456013803,119572460,2569000,29654,86.63249477304916,1,0
2004,Bremen,139943540,1001309514,61002831,663000,420,1578.5714285714287,0,1
2004,Hamburg,530454970,3836224078,104524211,1737000,755,2300.662251655629,0,1
2004,Hessen,1252616356,28327822367,698808026,6088000,21116,288.31218033718505,0,0
2004,Mecklenburg-Vorpommern,123866496,1757851753,91217950,1729000,23293,74.2283089340145,1,0
2004,Niedersachsen,566171518,6941535756,362992815,7991000,47710,167.49109201425279,0,0
2004,Nordrhein-Westfalen,2396557519,23162309654,864246805,18070000,34113,529.7100812007153,0,0
2004,Rheinland-Pfalz,287292150,4394756377,189993634,4057000,19858,204.30053378990834,0,0
2004,Saarland,101771012,1200189923,63779414,1060000,2571,412.290937378452,0,0
2004,Sachsen,468217324,4260006349,218076119,4315000,18450,233.87533875338752,1,0
2004,Sachsen-Anhalt,196590129,2504724900,128872625,2517000,20452,123.0686485429298,1,0
2004,Schleswig-Holstein,254212918,4381739022,154269091,2824000,15802,178.7115554993039,0,0
2004,Thüringen,182883260,2903140655,127612660,2369000,16202,146.216516479447,1,0
2005,Baden-Württemberg,1113422788,11060159047,477157118,10728000,35674,300.7232157874082,0,0
2005,Bayern,1436841862,16419345019,643111153,12456000,70542,176.57565705537127,0,0
2005,Berlin,1268238337,8252905698,193141383,3390000,891,3804.7138047138046,0,1
2005,Brandenburg,143034627,2329611407,118852495,2562000,29654,86.39643892898091,1,0
2005,Bremen,151020318,1109486852,59394681,663000,420,1578.5714285714287,0,1
2005,Hamburg,528391090,3823455423,97623935,1739000,755,2303.3112582781455,0,1
2005,Hessen,1242135419,27923175580,664082110,6092000,21116,288.50161015343815,0,0
2005,Mecklenburg-Vorpommern,125901500,2534268993,93384096,1713000,23293,73.5414072897437,1,0
2005,Niedersachsen,574360436,7635060180,346161729,8000000,47710,167.67973171242926,0,0
2005,Nordrhein-Westfalen,2501677121,24689659009,850509942,18065000,34113,529.5635095125026,0,0
2005,Rheinland-Pfalz,265991130,4314806531,176529927,4060000,19858,204.4516064054789,0,0
2005,Saarland,99977347,1122963246,61706857,1055000,2571,410.3461688059121,0,0
2005,Sachsen,453451328,4394733376,216517599,4284000,18450,232.1951219512195,1,0
2005,Sachsen-Anhalt,195317870,2457127100,126366596,2483000,20452,121.40621944064151,1,0
2005,Schleswig-Holstein,245076003,4713216912,159821765,2829000,15802,179.0279711428933,0,0
2005,Thüringen,174607829,2838323464,123000573,2345000,16202,144.7352178743365,1,0
2006,Baden-Württemberg,1136381777,11393006915,474257534,10739000,35674,301.03156360374504,0,0
2006,Bayern,1268440288,14550668683,612379628,12478000,70542,176.88752799750503,0,0
2006,Berlin,1294644207,8310105222,195756949,3399000,891,3814.814814814815,0,1
2006,Brandenburg,143133429,2283177978,124374837,2553000,29654,86.09293855803601,1,0
2006,Bremen,144518608,1028620192,56797972,664000,420,1580.952380952381,0,1
2006,Hamburg,542657032,3863441223,104027088,1748000,755,2315.2317880794703,0,1
2006,Hessen,1457033222,30833888638,665495652,6079000,21116,287.88596325061565,0,0
2006,Mecklenburg-Vorpommern,121011314,1764496774,91668719,1700000,23293,72.98329970377367,1,0
2006,Niedersachsen,565058272,8082046206,341417845,7988000,47710,167.42821211486063,0,0
2006,Nordrhein-Westfalen,2479616081,24687542849,814979605,18042000,34113,528.8892797467241,0,0
2006,Rheinland-Pfalz,268312496,4352322390,175106613,4055000,19858,204.19981871286132,0,0
2006,Saarland,100151055,1177177584,59564441,1049000,2571,408.01244651886424,0,0
2006,Sachsen,437975057,4260819702,210657796,4262000,18450,231.00271002710028,1,0
2006,Sachsen-Anhalt,189913511,2407169333,122539280,2456000,20452,120.08605515353021,1,0
2006,Schleswig-Holstein,235069832,4401127853,150188763,2833000,15802,179.28110365776485,0,0
2006,Thüringen,171417171,2865171672,119079562,2324000,16202,143.43908159486483,1,0
2007,Baden-Württemberg,1151048071,11529091039,462917022,10745000,35674,301.1997533217469,0,0
2007,Bayern,1280087928,14674340796,605857604,12504000,70542,177.25610274729948,0,0
2007,Berlin,1279463550,8335761104,184616659,3408000,891,3824.915824915825,0,1
2007,Brandenburg,138117624,2075078827,113545535,2541000,29654,85.68827139677614,1,0
2007,Bremen,147910151,1093028893,57642850,663000,420,1578.5714285714287,0,1
2007,Hamburg,559443145,3923965165,95630958,1762000,755,2333.774834437086,0,1
2007,Hessen,1519113798,32303280231,674186146,6069000,21116,287.41238870998296,0,0
2007,Mecklenburg-Vorpommern,116287040,1720270011,89213167,1687000,23293,72.42519211780363,1,0
2007,Niedersachsen,579309561,8315369946,345076371,7978000,47710,167.2186124502201,0,0
2007,Nordrhein-Westfalen,2493847739,24491637279,800046670,18012000,34113,528.0098496174479,0,0
2007,Rheinland-Pfalz,270342903,3919352880,173927871,4049000,19858,203.8976734817202,0,0
2007,Saarland,100994201,1160748634,58379485,1041000,2571,404.9008168028005,0,0
2007,Sachsen,430673493,4195720083,204324239,4235000,18450,229.53929539295393,1,0
2007,Sachsen-Anhalt,188533088,2426411280,124169167,2428000,20452,118.71699589282221,1,0
2007,Schleswig-Holstein,221647302,3295156962,140519989,2835000,15802,179.40766991520061,0,0
2007,Thüringen,165009681,2759681424,120370946,2300000,16202,141.95778298975435,1,0
2008,Baden-Württemberg,1165143841,11514872002,465153617,10751000,35674,301.3679430397488,0,0
2008,Bayern,1308295970,14959749770,616091919,12526000,70542,177.56797368943324,0,0
2008,Berlin,1224685115,8152524204,177070304,3424000,891,3842.8731762065095,0,1
2008,Brandenburg,134795947,2036622421,114282894,2529000,29654,85.2836042355163,1,0
2008,Bremen,149706186,1100951660,57921778,662000,420,1576.1904761904761,0,1
2008,Hamburg,607733427,4018140781,99299767,1772000,755,2347.019867549669,0,1
2008,Hessen,1547328433,32946204094,660724967,6071000,21116,287.5071036181095,0,0
2008,Mecklenburg-Vorpommern,117562108,1668855036,90385387,1672000,23293,71.78122182629974,1,0
2008,Niedersachsen,573684420,8276137602,333846758,7964000,47710,166.92517291972334,0,0
2008,Nordrhein-Westfalen,2499017733,24165520167,781460966,17971000,34113,526.8079617741037,0,0
2008,Rheinland-Pfalz,270003642,3690962741,172549826,4039000,19858,203.39409809648504,0,0
2008,Saarland,102188394,1222790679,60488108,1035000,2571,402.5670945157526,0,0
2008,Sachsen,438124813,4619326217,211232090,4205000,18450,227.91327913279133,1,0
2008,Sachsen-Anhalt,181554896,2304931149,118058506,2397000,20452,117.20125171132408,1,0
2008,Schleswig-Holstein,223960016,3290746969,139651683,2837000,15802,179.53423617263638,0,0
2008,Thüringen,161197118,2645183564,116082084,2278000,16202,140.59992593506973,1,0
2009,Baden-Württemberg,1164239646,11328759935,469952833,10751000,35674,301.3679430397488,0,0
2009,Bayern,1315529311,15064812914,629759505,12510000,70542,177.34115845879052,0,0
2009,Berlin,1321149273,8581194238,187474488,3436000,891,3856.341189674523,0,1
2009,Brandenburg,138949415,1845125135,114082882,2517000,29654,84.87893707425643,1,0
2009,Bremen,152304568,1082811560,57376358,661000,420,1573.8095238095239,0,1
2009,Hamburg,591535024,4083648487,102357889,1780000,755,2357.615894039735,0,1
2009,Hessen,1602340910,33022490520,672135905,6063000,21116,287.1282439856033,0,0
2009,Mecklenburg-Vorpommern,117893830,1547011410,88880585,1657000,23293,71.13725153479587,1,0
2009,Niedersachsen,592056674,7975349693,323841290,7938000,47710,166.38021379165792,0,0
2009,Nordrhein-Westfalen,2505126163,24528953465,787656448,17903000,34113,524.814586814411,0,0
2009,Rheinland-Pfalz,273367004,3754914824,192919546,4021000,19858,202.48766240306173,0,0
2009,Saarland,100179459,1217874630,62604543,1029000,2571,400.2333722287048,0,0
2009,Sachsen,437672642,4540884503,205614875,4179000,18450,226.5040650406504,1,0
2009,Sachsen-Anhalt,181371095,2188459098,121355402,2369000,20452,115.83219245061608,1,0
2009,Schleswig-Holstein,226549663,3382354829,127773892,2833000,15802,179.28110365776485,0,0
2009,Thüringen,162019216,1891592042,113656762,2258000,16202,139.365510430811,1,0
2010,Baden-Württemberg,1183396625,11160109133,469893506,10744000,35674,301.17172170207994,0,0
2010,Bayern,1321560111,15066490151,630720754,12512000,70542,177.36951036262084,0,0
2010,Berlin,1326214561,8460576796,190241539,3445000,891,3866.442199775533,0,1
2010,Brandenburg,136787645,1782247394,113437212,2507000,29654,84.5417144398732,1,0
2010,Bremen,154578914,1110176653,60920318,660000,420,1571.4285714285713,0,1
2010,Hamburg,625690596,4343643143,104584768,1777000,755,2353.6423841059604,0,1
2010,Hessen,1633639784,33465820362,668578908,6063000,21116,287.1282439856033,0,0
2010,Mecklenburg-Vorpommern,118556097,1816369102,95360928,1645000,23293,70.62207530159276,1,0
2010,Niedersachsen,605733470,8041827263,329945484,7923000,47710,166.06581429469713,0,0
2010,Nordrhein-Westfalen,2485895872,24069672455,777249362,17844000,34113,523.0850408935011,0,0
2010,Rheinland-Pfalz,241774642,3525122715,187900694,4005000,19858,201.68194178668546,0,0
2010,Saarland,98621446,1189072989,61191982,1021000,2571,397.121742512641,0,0
2010,Sachsen,454813496,4633784732,210166583,4153000,18450,225.09485094850947,1,0
2010,Sachsen-Anhalt,179052650,2153584075,116542861,2343000,20452,114.56092313710151,1,0
2010,Schleswig-Holstein,225322444,3113265158,126209829,2831000,15802,179.15453740032908,0,0
2010,Thüringen,165866048,1935826053,113199460,2241000,16202,138.3162572521911,1,0
2011,Baden-Württemberg,1189277393,11381298328,469780816,10494000,35674,294.16381678533384,0,0
2011,Bayern,1332555998,14990362597,628371953,12409000,70542,175.90938731535823,0,0
2011,Berlin,1346801239,8995364917,192142148,3300000,891,3703.703703703704,0,1
2011,Brandenburg,133274041,1817908901,113591638,2456000,29654,82.82187900451878,1,0
2011,Bremen,152181079,1118797378,61374915,651000,420,1550.0,0,1
2011,Hamburg,635080641,4291886676,100249510,1711000,755,2266.225165562914,0,1
2011,Hessen,1672685981,34410677864,658467277,5979000,21116,283.1502178442887,0,0
2011,Mecklenburg-Vorpommern,117082882,1890779275,96273993,1610000,23293,69.11947795475035,1,0
2011,Niedersachsen,614881080,8464777919,329997787,7778000,47710,163.02661915740936,0,0
2011,Nordrhein-Westfalen,2488525297,24050500564,757794996,17541000,34113,514.2027965878111,0,0
2011,Rheinland-Pfalz,225485968,3652069135,171171418,3991000,19858,200.97693624735624,0,0
2011,Saarland,98494241,1167764040,60285442,999000,2571,388.56476079346555,0,0
2011,Sachsen,454051565,4623811727,205650491,4057000,18450,219.89159891598916,1,0
2011,Sachsen-Anhalt,167770282,2051865004,111331903,2286000,20452,111.7739096420888,1,0
2011,Schleswig-Holstein,229744630,2982310304,131074592,2800000,15802,177.19276041007467,0,0
2011,Thüringen,163749214,1954754239,110969286,2187000,16202,134.9833353906925,1,0
2012,Baden-Württemberg,1182915032,11037903668,455840009,10541000,35674,295.48130290968214,0,0
2012,Bayern,1343586210,14973000227,624143624,12480000,70542,176.9158799013354,0,0
2012,Berlin,1357652374,9453275392,191530494,3348000,891,3757.5757575757575,0,1
2012,Brandenburg,134000933,1775635092,107979964,2451000,29654,82.65326768732717,1,0
2012,Bremen,152782537,1080528211,60100919,653000,420,1554.7619047619048,0,1
2012,Hamburg,703864619,4437862992,114934362,1726000,755,2286.092715231788,0,1
2012,Hessen,1680834631,34588334452,650627857,6005000,21116,284.3815116499337,0,0
2012,Mecklenburg-Vorpommern,116472060,1804252320,94524025,1603000,23293,68.81895848538187,1,0
2012,Niedersachsen,626825957,8728311369,331641214,7778000,47710,163.02661915740936,0,0
2012,Nordrhein-Westfalen,2496397806,24071408879,734986182,17547000,34113,514.3786826136663,0,0
2012,Rheinland-Pfalz,219967858,3253313853,160396353,3990000,19858,200.92657870883272,0,0
2012,Saarland,95634968,1111251086,57002055,996000,2571,387.3978996499417,0,0
2012,Sachsen,457610173,4620378447,204312574,4049000,18450,219.4579945799458,1,0
2012,Sachsen-Anhalt,168324274,2120711083,115120783,2267000,20452,110.84490514375122,1,0
2012,Schleswig-Holstein,160965503,2624188625,112224361,2804000,15802,177.4458929249462,0,0
2012,Thüringen,162894187,1786698975,112529285,2175000,16202,134.24268608813728,1,0
2013,Baden-Württemberg,1188974497,10929737592,449630877,10599000,35674,297.1071368503672,0,0
2013,Bayern,1342223788,14862470241,629511633,12556000,70542,177.99325224688837,0,0
2013,Berlin,1378132861,10431898769,214952616,3396000,891,3811.4478114478115,0,1
2013,Brandenburg,134433931,1767271657,105854995,2448000,29654,82.55210089701221,1,0
2013,Bremen,152508214,1104417851,60472872,655000,420,1559.5238095238096,0,1
2013,Hamburg,707374657,4556365899,112760987,1743000,755,2308.609271523179,0,1
2013,Hessen,1996710222,42632766757,717499902,6028000,21116,285.4707330933889,0,0
2013,Mecklenburg-Vorpommern,127565306,2510165051,99308908,1598000,23293,68.60430172154724,1,0
2013,Niedersachsen,651354684,8922024526,338791325,7784000,47710,163.15237895619367,0,0
2013,Nordrhein-Westfalen,2206341357,16617387813,701275071,17553000,34113,514.5545686395216,0,0
2013,Rheinland-Pfalz,232856259,3276172105,150653822,3991000,19858,200.97693624735624,0,0
2013,Saarland,95854982,1030879620,53579584,992000,2571,385.84208479190977,0,0
2013,Sachsen,463353729,4662928495,206370825,4044000,18450,219.1869918699187,1,0
2013,Sachsen-Anhalt,165845138,2000673404,111397654,2250000,20452,110.01369059260708,1,0
2013,Schleswig-Holstein,163992227,2725144709,110499297,2810000,15802,177.82559169725351,0,0
2013,Thüringen,165907403,1903435950,113884714,2164000,16202,133.56375756079495,1,0
2014,Baden-Württemberg,1216674068,11415154219,470914635,10666000,35674,298.98525536805516,0,0
2014,Bayern,1383673665,16499189682,675476810,12643000,70542,179.22656006350826,0,0
2014,Berlin,1422005432,11826114757,269417459,3443000,891,3864.1975308641977,0,1
2014,Brandenburg,137243354,1628830632,100466915,2449000,29654,82.58582316045053,1,0
2014,Bremen,151872993,1081449517,59524711,659000,420,1569.047619047619,0,1
2014,Hamburg,703880137,4516059840,114783931,1762000,755,2333.774834437086,0,1
2014,Hessen,2069447338,44006889232,728780842,6059000,21116,286.9388141693503,0,0
2014,Mecklenburg-Vorpommern,127414226,2207326736,90113658,1594000,23293,68.43257631047955,1,0
2014,Niedersachsen,629031622,8648668091,340888640,7799000,47710,163.46677845315446,0,0
2014,Nordrhein-Westfalen,2216337728,17311403797,714319725,17579000,34113,515.3167414182277,0,0
2014,Rheinland-Pfalz,238739314,2962690443,158687724,3996000,19858,201.2287239399738,0,0
2014,Saarland,91307418,1029486250,54495244,989000,2571,384.67522364838584,0,0
2014,Sachsen,436306043,4222900555,206404079,4045000,18450,219.24119241192412,1,0
2014,Sachsen-Anhalt,163897666,2038545059,112161053,2238000,20452,109.4269509094465,1,0
2014,Schleswig-Holstein,157318846,2617443781,114670260,2819000,15802,178.39513985571446,0,0
2014,Thüringen,161338703,1650385088,106453774,2156000,16202,133.06999135909146,1,0
2015,Baden-Württemberg,1210101521,10969226250,471888400,10766000,35674,301.7884173347536,0,0
2015,Bayern,1369239418,16851783653,680386917,12735000,70542,180.530747639704,0,0
2015,Berlin,1450315222,13581788644,293917615,3486000,891,3912.4579124579122,0,1
2015,Brandenburg,132967729,1602989039,99473709,2464000,29654,83.09165711202536,1,0
2015,Bremen,152504301,1078489378,59597782,663000,420,1578.5714285714287,0,1
2015,Hamburg,699237279,4523781727,115902398,1773000,755,2348.344370860927,0,1
2015,Hessen,2043674962,42895004264,711203692,6115000,21116,289.59083159689334,0,0
2015,Mecklenburg-Vorpommern,128494547,2134599904,87030031,1601000,23293,68.73309577984803,1,0
2015,Niedersachsen,627938302,8784941296,358533830,7850000,47710,164.5357367428212,0,0
2015,Nordrhein-Westfalen,2245043127,18123846425,745304755,17666000,34113,517.8670887931287,0,0
2015,Rheinland-Pfalz,253440690,4024352882,186144574,4019000,19858,202.3869473260147,0,0
2015,Saarland,83337797,992992707,52050254,988000,2571,384.28626993387786,0,0
2015,Sachsen,440809065,4470572795,210919676,4057000,18450,219.89159891598916,1,0
2015,Sachsen-Anhalt,165586898,2022368884,114241755,2231000,20452,109.08468609426951,1,0
2015,Schleswig-Holstein,169199811,2901814882,116751082,2840000,15802,179.72408555879002,0,0
2015,Thüringen,159475636,1660953825,109955778,2153000,16202,132.88482903345266,1,0
2016,Baden-Württemberg,1226980455,11040060252,469241298,10935000,35674,306.52576105847396,0,0
2016,Bayern,1399582136,16777602436,664933381,12892000,70542,182.75637209038587,0,0
2016,Berlin,1504711987,15184685716,348943466,3537000,891,3969.6969696969695,0,1
2016,Brandenburg,136320394,1681283398,98126867,2490000,29654,83.96843596142173,1,0
2016,Bremen,155048689,1060953707,58515538,673000,420,1602.3809523809523,0,1
2016,Hamburg,715559513,4667116429,115348179,1794000,755,2376.158940397351,0,1
2016,Hessen,2041221235,40788471118,687165876,6202000,21116,293.7109301003978,0,0
2016,Mecklenburg-Vorpommern,130021226,2105062201,88290162,1614000,23293,69.29120336581806,1,0
2016,Niedersachsen,633173097,8461123249,340883607,7952000,47710,166.67365332215468,0,0
2016,Nordrhein-Westfalen,2288696127,18994566218,750808875,17911000,34113,525.0491015155512,0,0
2016,Rheinland-Pfalz,253866577,4045065812,201511022,4064000,19858,204.65303655957297,0,0
2016,Saarland,64513047,744050091,44433000,996000,2571,387.3978996499417,0,0
2016,Sachsen,452140168,4119146998,204199152,4088000,18450,221.57181571815718,1,0
2016,Sachsen-Anhalt,185531106,2329332852,121978592,2242000,20452,109.62253080383337,1,0
2016,Schleswig-Holstein,162801488,2656635247,114163831,2866000,15802,181.369446905455,0,0
2016,Thüringen,166123859,1629529954,109149354,2169000,16202,133.87236143685965,1,0
2017,Baden-Württemberg,1197786682,11057391860,468142131,10902000,35674,305.60071760946346,0,0
2017,Bayern,1390094500,15949736344,650345307,12835000,70542,181.9483428312211,0,0
2017,Berlin,1531707713,16021482886,373583651,3559000,891,3994.388327721661,0,1
2017,Brandenburg,134665358,1665433752,92727399,2459000,29654,82.92304579483375,1,0
2017,Bremen,155644602,1056342088,57798709,671000,420,1597.6190476190477,0,1
2017,Hamburg,731122508,4772905435,119955636,1808000,755,2394.701986754967,0,1
2017,Hessen,2058151754,39975615025,645664290,6153000,21116,291.3904148512976,0,0
2017,Mecklenburg-Vorpommern,134657061,2088223779,86942383,1582000,23293,67.91740007727644,1,0
2017,Niedersachsen,634932451,8518380699,341381455,7854000,47710,164.61957660867742,0,0
2017,Nordrhein-Westfalen,2316095026,18854529575,727170658,17725000,34113,519.5966347140386,0,0
2017,Rheinland-Pfalz,258649353,4121627712,203130261,4039000,19858,203.39409809648504,0,0
2017,Saarland,58701645,668200255,33560632,984000,2571,382.73045507584595,0,0
2017,Sachsen,460713026,3898603141,201407943,4019000,18450,217.8319783197832,1,0
2017,Sachsen-Anhalt,177051394,2373536996,116775329,2194000,20452,107.27557207119108,1,0
2017,Schleswig-Holstein,153160960,2178217388,102763083,2845000,15802,180.04050120237946,0,0
2017,Thüringen,169001945,1632042514,107791016,2112000,16202,130.35427724972226,1,0
2018,Baden-Württemberg,1209400295,11231376201,483210992,10897000,35674,305.46055951112857,0,0
2018,Bayern,1392949107,15847451941,650765156,12841000,70542,182.03339854271215,0,0
2018,Berlin,1611597822,16110908528,375600871,3589000,891,4028.0583613916947,0,1
2018,Brandenburg,137757589,1601650246,94584878,2468000,29654,83.22654616577864,1,0
2018,Bremen,152216533,1026843316,57573183,673000,420,1602.3809523809523,0,1
2018,Hamburg,737754544,4762391158,117040498,1825000,755,2417.218543046358,0,1
2018,Hessen,2088212408,40142247562,651193683,6169000,21116,292.1481341163099,0,0
2018,Mecklenburg-Vorpommern,125131009,1845737130,80458227,1577000,23293,67.7027433134418,1,0
2018,Niedersachsen,638535592,8307750564,344217366,7824000,47710,163.9907776147558,0,0
2018,Nordrhein-Westfalen,2274101269,19353443698,730624180,17646000,34113,517.2808020402779,0,0
2018,Rheinland-Pfalz,292844461,4379822651,211987980,4010000,19858,201.93372947930305,0,0
2018,Saarland,57874163,651324746,32775832,977000,2571,380.00777907429017,0,0
2018,Sachsen,462586989,3842985661,203048048,4002000,18450,216.91056910569105,1,0
2018,Sachsen-Anhalt,182173353,2388581091,111972602,2163000,20452,105.75982788969294,1,0
2018,Schleswig-Holstein,155834835,2214378165,100282083,2841000,15802,179.78736868750792,0,0
2018,Thüringen,170838565,1669685236,108598681,2109000,16202,130.16911492408346,1,0
